Target	UniProt.Name	Comp.1
P32240	Prostaglandin E2 receptor EP4 subtype	0.014
P32745	Somatostatin receptor type 3	0.014
P33533	Delta-type opioid receptor	0.014
P35372	Mu-type opioid receptor	0.014
P41146	Nociceptin receptor	0.014
Q96BI3	Gamma-secretase subunit APH-1A	0.014
P05106	Integrin beta-3	0.012
P06756	Integrin alpha-V	0.012
P07478	Trypsin-2	0.012
P08473	Neprilysin	0.012
P13497	Bone morphogenetic protein 1	0.012
P18084	Integrin beta-5	0.012
P22894	Neutrophil collagenase	0.012
P62993	Growth factor receptor-bound protein 2	0.012
Q01727	Melanocyte-stimulating hormone receptor	0.012
Q04759	Protein kinase C theta type	0.012
Q9NZ42	Gamma-secretase subunit PEN-2	0.012
P04035	3-hydroxy-3-methylglutaryl-coenzyme A reductase	0.008
P06737	Glycogen phosphorylase, liver form	0.008
P07861	Neprilysin	0.008
P20701	Integrin alpha-L	0.008
P25103	Substance-P receptor	0.008
P30551	Cholecystokinin receptor type A	0.008
P30969	Gonadotropin-releasing hormone receptor	0.008
P32239	Gastrin/cholecystokinin type B receptor	0.008
P09958	Furin	0.006
P20231	Tryptase beta-2	0.006
P29089	Type-1B angiotensin II receptor	0.006
P32245	Melanocortin receptor 4	0.006
P33535	Mu-type opioid receptor	0.006
P35351	Type-2 angiotensin II receptor	0.006
P51677	C-C chemokine receptor type 3	0.006
O43193	Motilin receptor	0.004
P07384	Calpain-1 catalytic subunit	0.004
P08709	Coagulation factor VII	0.004
P25104	Type-1 angiotensin II receptor	0.004
P47820	Angiotensin-converting enzyme	0.004
P47901	Vasopressin V1b receptor	0.004
P49355	Protein farnesyltransferase subunit beta	0.004
P49356	Protein farnesyltransferase subunit beta	0.004
P51639	3-hydroxy-3-methylglutaryl-coenzyme A reductase	0.004
P51681	C-C chemokine receptor type 5	0.004
Q16602	Calcitonin gene-related peptide type 1 receptor	0.004
O14939	Phospholipase D2	0.002
P05556	Integrin beta-1	0.002
P20444	Protein kinase C alpha type	0.002
P55157	Microsomal triglyceride transfer protein large subunit	0.002
P56481	Gastrin/cholecystokinin type B receptor	0.002
Q01726	Melanocyte-stimulating hormone receptor	0.002
Q95323	Carbonic anhydrase 4	0.002
